id_socio,genero,edad,grupo_edad,vive_cerca,tiene_pareja_socia
3324,Mujer,27,26-30,0,1
3325,Mujer,28,26-30,1,0
3326,Hombre,28,26-30,1,1
3327,Hombre,28,26-30,0,0
3328,Hombre,28,26-30,1,0
3329,Hombre,31,31-35,1,0
3330,Mujer,33,31-35,1,1
3331,Mujer,26,26-30,1,0
3332,Hombre,32,31-35,1,0
3333,Mujer,30,26-30,1,1
3334,Hombre,33,31-35,1,1
3335,Hombre,33,31-35,1,1
3336,Mujer,24,18-25,1,1
3337,Mujer,32,31-35,0,1
3338,Mujer,29,26-30,1,0
3339,Hombre,30,26-30,0,1
3340,Mujer,25,18-25,1,0
3341,Mujer,29,26-30,1,1
3342,Hombre,33,31-35,0,1
3343,Hombre,32,31-35,1,0
3344,Mujer,25,18-25,1,0
3345,Hombre,30,26-30,1,1
3346,Mujer,29,26-30,1,0
3347,Mujer,33,31-35,1,0
3348,Hombre,25,18-25,0,1
3349,Mujer,29,26-30,0,1
3350,Mujer,30,26-30,1,0
3351,Hombre,32,31-35,1,0
3352,Mujer,33,31-35,1,0
3353,Mujer,22,18-25,1,1
3354,Hombre,26,26-30,1,0
3355,Hombre,20,18-25,0,0
3356,Mujer,30,26-30,1,0
3357,Mujer,28,26-30,1,0
3358,Mujer,25,18-25,1,1
3359,Hombre,29,26-30,1,0
3360,Hombre,27,26-30,0,1
3361,Hombre,29,26-30,1,0
3362,Mujer,29,26-30,0,0
3363,Mujer,28,26-30,1,1
3364,Hombre,27,26-30,1,0
3365,Mujer,29,26-30,1,0
3366,Hombre,29,26-30,1,1
3367,Hombre,31,31-35,1,1
3368,Hombre,27,26-30,0,1
3369,Hombre,28,26-30,1,0
3370,Hombre,27,26-30,1,1
3371,Mujer,34,31-35,1,0
3372,Hombre,36,36-41,1,1
3373,Mujer,29,26-30,0,0
3374,Hombre,38,36-41,1,1
3375,Mujer,32,31-35,1,1
3376,Hombre,34,31-35,1,1
3377,Mujer,34,31-35,1,1
3378,Mujer,26,26-30,1,1
3379,Mujer,29,26-30,1,1
3380,Hombre,34,31-35,1,0
3381,Mujer,31,31-35,0,1
3382,Mujer,23,18-25,1,1
3383,Mujer,21,18-25,1,1
3384,Hombre,30,26-30,1,0
3385,Mujer,33,31-35,1,0
3386,Mujer,24,18-25,1,1
3387,Hombre,28,26-30,1,0
3388,Hombre,32,31-35,1,1
3389,Hombre,31,31-35,1,0
3390,Hombre,32,31-35,1,0
3391,Hombre,32,31-35,1,1
3392,Mujer,28,26-30,1,0
3393,Mujer,31,31-35,1,0
3394,Hombre,31,31-35,1,0
3395,Mujer,32,31-35,0,0
3396,Mujer,31,31-35,1,0
3397,Mujer,32,31-35,1,1
3398,Hombre,29,26-30,0,1
3399,Hombre,31,31-35,1,1
3400,Mujer,25,18-25,0,1
3401,Mujer,29,26-30,1,0
3402,Mujer,35,31-35,1,0
3403,Hombre,32,31-35,1,1
3404,Hombre,31,31-35,0,1
3405,Hombre,31,31-35,1,0
3406,Mujer,23,18-25,1,0
3407,Mujer,31,31-35,1,1
3408,Mujer,29,26-30,1,1
3409,Mujer,33,31-35,1,0
3410,Hombre,29,26-30,1,1
3411,Hombre,37,36-41,1,1
3412,Mujer,23,18-25,1,0
3413,Hombre,37,36-41,1,1
3414,Mujer,25,18-25,1,0
3415,Mujer,28,26-30,1,0
3416,Hombre,28,26-30,1,0
3417,Hombre,28,26-30,1,1
3418,Hombre,30,26-30,1,0
3419,Mujer,27,26-30,1,1
3420,Hombre,23,18-25,1,0
3421,Mujer,32,31-35,1,1
3422,Mujer,32,31-35,1,0
3423,Hombre,36,36-41,0,1
3424,Hombre,31,31-35,1,1
3425,Hombre,29,26-30,1,0
3426,Mujer,31,31-35,1,0
3427,Hombre,32,31-35,1,0
3428,Mujer,28,26-30,1,1
3429,Mujer,32,31-35,1,1
3430,Mujer,34,31-35,1,1
3431,Hombre,34,31-35,1,0
3432,Mujer,30,26-30,0,0
3433,Mujer,27,26-30,1,1
3434,Mujer,25,18-25,0,1
3435,Hombre,28,26-30,1,0
3436,Hombre,27,26-30,1,1
3437,Hombre,29,26-30,1,0
3438,Hombre,32,31-35,1,1
3439,Hombre,29,26-30,1,0
3440,Hombre,28,26-30,1,1
3441,Hombre,26,26-30,1,1
3442,Hombre,31,31-35,1,0
3443,Hombre,27,26-30,1,0
3444,Mujer,34,31-35,1,1
3445,Mujer,34,31-35,1,1
3446,Mujer,31,31-35,1,1
3447,Mujer,32,31-35,0,0
3448,Mujer,29,26-30,1,1
3449,Mujer,28,26-30,0,0
3450,Mujer,24,18-25,1,0
3451,Mujer,27,26-30,1,0
3452,Hombre,24,18-25,1,0
3453,Mujer,25,18-25,1,0
3454,Hombre,24,18-25,1,1
3455,Mujer,31,31-35,1,0
3456,Hombre,30,26-30,1,1
3457,Hombre,25,18-25,1,0
3458,Hombre,30,26-30,1,1
3459,Mujer,34,31-35,1,1
3460,Hombre,31,31-35,1,1
3461,Hombre,27,26-30,1,0
3462,Mujer,28,26-30,1,0
3463,Hombre,32,31-35,0,1
3464,Mujer,26,26-30,1,1
3465,Mujer,28,26-30,1,1
3466,Mujer,28,26-30,1,1
3467,Hombre,29,26-30,1,0
3468,Mujer,29,26-30,1,0
3469,Hombre,26,26-30,1,1
3470,Hombre,30,26-30,1,1
3471,Mujer,33,31-35,1,0
3472,Hombre,26,26-30,1,1
3473,Hombre,33,31-35,1,1
3474,Mujer,25,18-25,1,0
3475,Hombre,29,26-30,1,0
3476,Mujer,35,31-35,1,1
3477,Mujer,32,31-35,1,1
3478,Hombre,25,18-25,1,0
3479,Hombre,28,26-30,1,1
3480,Mujer,27,26-30,1,1
3481,Mujer,29,26-30,1,0
3482,Mujer,26,26-30,1,1
3483,Hombre,29,26-30,1,0
3484,Mujer,38,36-41,1,1
3485,Mujer,27,26-30,1,1
3486,Mujer,32,31-35,1,1
3487,Mujer,31,31-35,1,1
3488,Hombre,28,26-30,1,0
3489,Hombre,28,26-30,1,0
3490,Hombre,26,26-30,1,1
3491,Mujer,32,31-35,0,1
3492,Mujer,33,31-35,1,0
3493,Mujer,27,26-30,1,0
3494,Mujer,29,26-30,1,1
3495,Mujer,27,26-30,1,1
3496,Hombre,27,26-30,1,0
3497,Hombre,32,31-35,1,0
3498,Mujer,27,26-30,1,0
3499,Hombre,30,26-30,1,0
3500,Mujer,32,31-35,1,1
3501,Hombre,25,18-25,1,1
3502,Mujer,33,31-35,0,0
3503,Mujer,27,26-30,1,1
3504,Mujer,34,31-35,1,1
3505,Hombre,36,36-41,1,0
3506,Mujer,31,31-35,1,0
3507,Mujer,30,26-30,1,1
3508,Mujer,28,26-30,1,1
3509,Mujer,28,26-30,1,0
3510,Hombre,30,26-30,1,1
3511,Hombre,33,31-35,1,1
3512,Hombre,26,26-30,1,0
3513,Hombre,27,26-30,0,0
3514,Mujer,26,26-30,1,1
3515,Hombre,25,18-25,0,0
3516,Hombre,33,31-35,1,1
3517,Mujer,27,26-30,1,0
3518,Hombre,31,31-35,1,0
3519,Hombre,34,31-35,1,0
3520,Mujer,27,26-30,1,1
3521,Hombre,30,26-30,1,1
3522,Mujer,30,26-30,1,1
3523,Hombre,21,18-25,1,0
3524,Hombre,33,31-35,1,0
3525,Mujer,31,31-35,1,1
3526,Hombre,28,26-30,1,1
3527,Mujer,29,26-30,0,0
3528,Mujer,25,18-25,0,1
3529,Mujer,34,31-35,1,0
3530,Hombre,28,26-30,1,1
3531,Mujer,24,18-25,1,0
3532,Hombre,32,31-35,1,1
3533,Hombre,28,26-30,1,1
3534,Mujer,30,26-30,1,0
3535,Mujer,26,26-30,1,1
3536,Mujer,33,31-35,1,0
3537,Mujer,27,26-30,1,1
3538,Mujer,33,31-35,1,0
3539,Hombre,28,26-30,1,0
3540,Hombre,28,26-30,1,1
3541,Hombre,29,26-30,0,0
3542,Mujer,29,26-30,1,1
3543,Hombre,29,26-30,1,1
3544,Hombre,32,31-35,1,0
3545,Mujer,28,26-30,0,1
3546,Hombre,29,26-30,1,1
3547,Hombre,29,26-30,1,1
3548,Mujer,25,18-25,1,0
3549,Mujer,24,18-25,1,1
3550,Mujer,31,31-35,0,1
3551,Mujer,32,31-35,1,0
3552,Mujer,27,26-30,1,0
3553,Hombre,28,26-30,1,1
3554,Hombre,39,36-41,0,1
3555,Mujer,29,26-30,1,0
3556,Mujer,29,26-30,1,0
3557,Mujer,35,31-35,1,0
3558,Hombre,32,31-35,0,1
3559,Hombre,25,18-25,1,0
3560,Hombre,23,18-25,0,1
3561,Mujer,29,26-30,1,0
3562,Hombre,23,18-25,1,0
3563,Mujer,30,26-30,1,1
3564,Mujer,30,26-30,1,1
3565,Mujer,31,31-35,1,0
3566,Mujer,35,31-35,1,1
3567,Hombre,30,26-30,1,1
3568,Hombre,28,26-30,0,1
3569,Hombre,25,18-25,1,0
3570,Mujer,34,31-35,1,1
3571,Mujer,32,31-35,1,1
3572,Hombre,30,26-30,1,0
3573,Hombre,32,31-35,1,0
3574,Mujer,28,26-30,1,0
3575,Mujer,35,31-35,1,1
3576,Mujer,26,26-30,1,0
3577,Mujer,25,18-25,1,1
3578,Mujer,26,26-30,0,0
3579,Hombre,28,26-30,1,1
3580,Mujer,35,31-35,1,1
3581,Hombre,30,26-30,1,1
3582,Mujer,29,26-30,1,1
3583,Mujer,23,18-25,1,0
3584,Mujer,33,31-35,1,1
3585,Hombre,28,26-30,1,1
3586,Hombre,36,36-41,1,1
3587,Hombre,29,26-30,1,1
3588,Mujer,31,31-35,1,1
3589,Mujer,33,31-35,1,0
3590,Mujer,34,31-35,1,1
3591,Mujer,32,31-35,1,1
3592,Mujer,26,26-30,0,0
3593,Hombre,25,18-25,0,1
3594,Mujer,32,31-35,1,0
3595,Hombre,31,31-35,1,0
3596,Hombre,24,18-25,1,0
3597,Hombre,25,18-25,1,1
3598,Mujer,37,36-41,1,0
3599,Mujer,31,31-35,1,1
3600,Mujer,29,26-30,1,1
3601,Mujer,29,26-30,1,1
3602,Mujer,28,26-30,1,0
3603,Hombre,31,31-35,1,0
3604,Mujer,29,26-30,0,0
3605,Mujer,33,31-35,0,1
3606,Hombre,31,31-35,0,0
3607,Hombre,31,31-35,1,1
3608,Hombre,28,26-30,1,0
3609,Mujer,31,31-35,1,0
3610,Hombre,32,31-35,1,0
3611,Mujer,26,26-30,1,1
3612,Mujer,27,26-30,1,0
3613,Hombre,33,31-35,1,0
3614,Mujer,29,26-30,1,1
3615,Mujer,23,18-25,1,1
3616,Mujer,34,31-35,1,1
3617,Hombre,26,26-30,1,0
3618,Hombre,19,18-25,1,0
3619,Hombre,21,18-25,1,0
3620,Mujer,26,26-30,1,0
3621,Mujer,24,18-25,1,1
3622,Hombre,27,26-30,1,1
3623,Mujer,34,31-35,1,0
3624,Hombre,35,31-35,1,0
3625,Hombre,35,31-35,1,1
3626,Mujer,32,31-35,1,0
3627,Mujer,26,26-30,1,0
3628,Hombre,34,31-35,1,1
3629,Mujer,28,26-30,0,0
3630,Hombre,29,26-30,1,0
3631,Mujer,24,18-25,1,1
3632,Mujer,29,26-30,1,1
3633,Mujer,32,31-35,0,0
3634,Hombre,32,31-35,1,0
3635,Hombre,27,26-30,0,0
3636,Hombre,25,18-25,1,0
3637,Hombre,31,31-35,1,1
3638,Mujer,31,31-35,1,1
3639,Mujer,28,26-30,1,1
3640,Hombre,27,26-30,1,0
3641,Hombre,29,26-30,1,1
3642,Hombre,24,18-25,1,0
3643,Hombre,28,26-30,1,0
3644,Hombre,30,26-30,1,0
3645,Mujer,31,31-35,1,0
3646,Hombre,27,26-30,1,1
3647,Mujer,24,18-25,0,0
3648,Hombre,29,26-30,1,0
3649,Mujer,27,26-30,1,1
3650,Mujer,29,26-30,1,0
3651,Hombre,28,26-30,1,0
3652,Mujer,31,31-35,1,0
3653,Hombre,34,31-35,1,0
3654,Hombre,27,26-30,1,1
3655,Hombre,30,26-30,1,0
3656,Hombre,32,31-35,0,0
3657,Hombre,33,31-35,1,0
3658,Mujer,26,26-30,1,0
3659,Mujer,33,31-35,1,0
3660,Mujer,28,26-30,1,0
3661,Mujer,32,31-35,1,1
3662,Mujer,26,26-30,1,1
3663,Hombre,29,26-30,1,0
3664,Hombre,25,18-25,1,0
3665,Hombre,34,31-35,1,0
3666,Hombre,35,31-35,1,1
3667,Mujer,31,31-35,1,0
3668,Hombre,34,31-35,1,0
3669,Mujer,32,31-35,1,1
3670,Hombre,38,36-41,1,1
3671,Mujer,27,26-30,0,1
3672,Mujer,23,18-25,1,1
3673,Mujer,30,26-30,1,0
3674,Hombre,25,18-25,1,1
3675,Hombre,25,18-25,1,1
3676,Mujer,27,26-30,1,1
3677,Mujer,29,26-30,1,1
3678,Hombre,22,18-25,1,0
3679,Mujer,31,31-35,1,0
3680,Hombre,29,26-30,1,0
3681,Mujer,33,31-35,0,1
3682,Hombre,28,26-30,0,0
3683,Mujer,30,26-30,1,0
3684,Hombre,28,26-30,1,0
3685,Mujer,32,31-35,0,0
3686,Hombre,32,31-35,1,0
3687,Hombre,32,31-35,1,0
3688,Mujer,27,26-30,1,1
3689,Mujer,27,26-30,1,1
3690,Hombre,21,18-25,1,0
3691,Mujer,31,31-35,0,1
3692,Hombre,31,31-35,1,1
3693,Hombre,24,18-25,1,1
3694,Hombre,32,31-35,1,0
3695,Mujer,32,31-35,1,0
3696,Hombre,30,26-30,1,1
3697,Hombre,31,31-35,1,0
3698,Mujer,28,26-30,1,0
3699,Hombre,29,26-30,0,0
3700,Mujer,34,31-35,1,1
3701,Hombre,25,18-25,1,1
3702,Hombre,29,26-30,0,0
3703,Hombre,31,31-35,1,1
3704,Mujer,30,26-30,1,0
3705,Hombre,26,26-30,1,0
3706,Mujer,32,31-35,1,1
3707,Hombre,30,26-30,1,0
3708,Hombre,24,18-25,1,0
3709,Hombre,30,26-30,1,1
3710,Hombre,24,18-25,0,0
3711,Mujer,22,18-25,1,1
3712,Hombre,34,31-35,1,1
3713,Hombre,24,18-25,1,1
3714,Mujer,33,31-35,1,1
3715,Hombre,31,31-35,1,0
3716,Mujer,27,26-30,1,0
3717,Mujer,32,31-35,1,0
3718,Hombre,31,31-35,1,1
3719,Hombre,29,26-30,1,1
3720,Mujer,20,18-25,0,0
3721,Mujer,31,31-35,1,0
3722,Hombre,24,18-25,1,0
3723,Hombre,23,18-25,1,1
3724,Mujer,25,18-25,1,0
3725,Mujer,32,31-35,1,0
3726,Mujer,30,26-30,1,1
3727,Mujer,28,26-30,0,1
3728,Hombre,35,31-35,1,0
3729,Hombre,24,18-25,1,0
3730,Hombre,25,18-25,0,1
3731,Mujer,23,18-25,1,1
3732,Hombre,27,26-30,1,0
3733,Hombre,27,26-30,1,0
3734,Hombre,31,31-35,1,0
3735,Hombre,28,26-30,1,0
3736,Hombre,37,36-41,1,0
3737,Mujer,34,31-35,0,1
3738,Mujer,28,26-30,1,0
3739,Mujer,28,26-30,1,0
3740,Mujer,26,26-30,1,1
3741,Hombre,30,26-30,1,0
3742,Hombre,29,26-30,1,1
3743,Mujer,31,31-35,1,0
3744,Hombre,28,26-30,1,0
3745,Hombre,26,26-30,1,0
3746,Mujer,27,26-30,1,1
3747,Mujer,28,26-30,1,1
3748,Hombre,25,18-25,1,1
3749,Hombre,29,26-30,1,0
3750,Hombre,31,31-35,1,1
3751,Mujer,28,26-30,1,0
3752,Mujer,33,31-35,1,1
3753,Mujer,27,26-30,1,0
3754,Hombre,27,26-30,1,0
3755,Hombre,32,31-35,1,0
3756,Hombre,34,31-35,1,1
3757,Hombre,32,31-35,1,1
3758,Hombre,23,18-25,1,1
3759,Hombre,27,26-30,1,1
3760,Mujer,31,31-35,1,0
3761,Mujer,31,31-35,1,0
3762,Hombre,29,26-30,1,0
3763,Hombre,30,26-30,1,0
3764,Hombre,26,26-30,1,0
3765,Hombre,31,31-35,1,0
3766,Hombre,23,18-25,1,0
3767,Hombre,31,31-35,0,0
3768,Mujer,29,26-30,1,0
3769,Mujer,28,26-30,1,0
3770,Hombre,25,18-25,1,0
3771,Mujer,30,26-30,1,0
3772,Hombre,28,26-30,1,0
3773,Mujer,36,36-41,1,1
3774,Mujer,26,26-30,1,0
3775,Hombre,20,18-25,0,0
3776,Mujer,31,31-35,1,0
3777,Hombre,20,18-25,1,1
3778,Mujer,24,18-25,1,0
3779,Hombre,30,26-30,1,1
3780,Hombre,28,26-30,1,0
3781,Hombre,30,26-30,0,0
3782,Hombre,30,26-30,1,0
3783,Hombre,29,26-30,1,0
3784,Mujer,34,31-35,1,1
3785,Mujer,30,26-30,1,1
3786,Hombre,27,26-30,1,1
3787,Hombre,34,31-35,1,0
3788,Hombre,27,26-30,1,1
3789,Mujer,23,18-25,1,1
3790,Mujer,29,26-30,1,0
3791,Hombre,32,31-35,1,1
3792,Mujer,25,18-25,1,1
3793,Mujer,26,26-30,1,0
3794,Hombre,31,31-35,1,0
3795,Mujer,34,31-35,0,1
3796,Mujer,34,31-35,1,1
3797,Hombre,31,31-35,1,1
3798,Mujer,31,31-35,0,0
3799,Hombre,27,26-30,1,1
3800,Mujer,31,31-35,1,0
3801,Mujer,32,31-35,1,0
3802,Mujer,37,36-41,1,1
3803,Hombre,36,36-41,1,0
3804,Mujer,31,31-35,1,0
3805,Hombre,31,31-35,1,0
3806,Hombre,27,26-30,1,0
3807,Hombre,25,18-25,0,1
3808,Hombre,28,26-30,1,1
3809,Mujer,27,26-30,1,1
3810,Mujer,27,26-30,1,0
3811,Hombre,29,26-30,1,1
3812,Mujer,30,26-30,1,1
3813,Hombre,26,26-30,1,0
3814,Mujer,29,26-30,1,0
3815,Mujer,34,31-35,1,1
3816,Mujer,29,26-30,1,1
3817,Hombre,21,18-25,1,1
3818,Hombre,28,26-30,1,1
3819,Mujer,27,26-30,1,1
3820,Hombre,32,31-35,0,1
3821,Mujer,36,36-41,1,0
3822,Mujer,33,31-35,1,1
3823,Mujer,28,26-30,1,0
3824,Hombre,25,18-25,0,1
3825,Mujer,28,26-30,1,0
3826,Hombre,27,26-30,0,1
3827,Mujer,29,26-30,1,1
3828,Hombre,35,31-35,1,1
3829,Mujer,24,18-25,1,1
3830,Hombre,33,31-35,1,0
3831,Hombre,26,26-30,0,0
3832,Hombre,29,26-30,0,1
3833,Hombre,26,26-30,1,0
3834,Mujer,29,26-30,1,0
3835,Mujer,29,26-30,0,0
3836,Hombre,22,18-25,1,1
3837,Hombre,25,18-25,0,0
3838,Mujer,29,26-30,1,1
3839,Mujer,28,26-30,1,0
3840,Mujer,31,31-35,1,1
3841,Hombre,24,18-25,0,0
3842,Mujer,23,18-25,0,1
3843,Mujer,30,26-30,1,1
3844,Hombre,26,26-30,1,1
3845,Hombre,30,26-30,1,1
3846,Mujer,32,31-35,0,1
3847,Mujer,33,31-35,1,0
3848,Mujer,26,26-30,1,0
3849,Hombre,36,36-41,1,1
3850,Mujer,24,18-25,1,0
3851,Mujer,34,31-35,1,1
3852,Hombre,31,31-35,1,1
3853,Hombre,30,26-30,0,0
3854,Hombre,28,26-30,1,0
3855,Hombre,28,26-30,0,1
3856,Mujer,27,26-30,1,1
3857,Mujer,32,31-35,1,0
3858,Hombre,31,31-35,0,0
3859,Hombre,26,26-30,1,1
3860,Mujer,34,31-35,1,0
3861,Mujer,30,26-30,1,1
3862,Hombre,22,18-25,1,0
3863,Mujer,33,31-35,0,1
3864,Mujer,30,26-30,1,1
3865,Hombre,26,26-30,1,1
3866,Mujer,26,26-30,1,0
3867,Hombre,30,26-30,1,0
3868,Mujer,31,31-35,1,0
3869,Hombre,29,26-30,0,0
3870,Hombre,31,31-35,0,0
3871,Hombre,30,26-30,1,0
3872,Hombre,28,26-30,1,1
3873,Mujer,22,18-25,1,0
3874,Hombre,29,26-30,1,0
3875,Mujer,32,31-35,1,0
3876,Mujer,28,26-30,1,0
3877,Mujer,32,31-35,1,1
3878,Hombre,33,31-35,0,1
3879,Hombre,30,26-30,1,0
3880,Mujer,32,31-35,1,0
3881,Mujer,32,31-35,1,1
3882,Mujer,28,26-30,1,1
3883,Mujer,32,31-35,1,0
3884,Mujer,32,31-35,1,1
3885,Mujer,28,26-30,1,1
3886,Mujer,27,26-30,0,0
3887,Hombre,32,31-35,1,1
3888,Mujer,31,31-35,1,1
3889,Hombre,26,26-30,1,1
3890,Hombre,34,31-35,0,0
3891,Hombre,26,26-30,1,0
3892,Hombre,34,31-35,1,0
3893,Mujer,27,26-30,1,1
3894,Mujer,30,26-30,1,0
3895,Mujer,26,26-30,1,0
3896,Hombre,29,26-30,1,1
3897,Mujer,31,31-35,1,0
3898,Hombre,31,31-35,1,1
3899,Mujer,27,26-30,0,0
3900,Mujer,34,31-35,1,1
3901,Mujer,26,26-30,1,1
3902,Mujer,31,31-35,1,0
3903,Mujer,32,31-35,1,1
3904,Mujer,30,26-30,0,0
3905,Hombre,31,31-35,1,0
3906,Mujer,28,26-30,1,0
3907,Mujer,27,26-30,0,0
3908,Mujer,21,18-25,0,0
3909,Mujer,33,31-35,1,0
3910,Hombre,31,31-35,1,0
3911,Mujer,27,26-30,1,0
3912,Hombre,28,26-30,1,0
3913,Mujer,32,31-35,1,1
3914,Hombre,33,31-35,1,1
3915,Mujer,33,31-35,0,1
3916,Hombre,31,31-35,1,0
3917,Hombre,24,18-25,0,0
3918,Mujer,32,31-35,1,1
3919,Hombre,26,26-30,1,0
3920,Mujer,23,18-25,1,1
3921,Hombre,32,31-35,1,0
3922,Mujer,31,31-35,1,1
3923,Mujer,30,26-30,1,0
3924,Mujer,32,31-35,1,1
3925,Mujer,30,26-30,1,1
3926,Hombre,35,31-35,1,1
3927,Hombre,23,18-25,1,0
3928,Mujer,30,26-30,1,1
3929,Mujer,28,26-30,1,0
3930,Hombre,29,26-30,1,0
3931,Hombre,36,36-41,0,0
3932,Mujer,26,26-30,0,0
3933,Mujer,28,26-30,1,0
3934,Mujer,31,31-35,1,1
3935,Mujer,29,26-30,1,0
3936,Mujer,34,31-35,1,0
3937,Mujer,31,31-35,0,0
3938,Mujer,29,26-30,1,1
3939,Hombre,23,18-25,1,0
3940,Mujer,30,26-30,1,0
3941,Hombre,36,36-41,1,0
3942,Hombre,28,26-30,1,0
3943,Hombre,26,26-30,0,1
3944,Mujer,33,31-35,1,1
3945,Mujer,26,26-30,1,1
3946,Hombre,27,26-30,1,0
3947,Hombre,24,18-25,1,1
3948,Hombre,27,26-30,0,0
3949,Hombre,26,26-30,1,1
3950,Mujer,24,18-25,1,0
3951,Hombre,26,26-30,1,0
3952,Hombre,28,26-30,1,0
3953,Hombre,34,31-35,1,1
3954,Mujer,30,26-30,1,1
3955,Mujer,26,26-30,1,0
3956,Hombre,29,26-30,0,1
3957,Hombre,31,31-35,1,1
3958,Hombre,30,26-30,1,0
3959,Hombre,28,26-30,1,1
3960,Mujer,32,31-35,1,0
3961,Hombre,28,26-30,1,0
3962,Mujer,35,31-35,1,1
3963,Mujer,29,26-30,1,0
3964,Mujer,31,31-35,1,0
3965,Hombre,29,26-30,1,0
3966,Hombre,27,26-30,1,0
3967,Mujer,30,26-30,1,1
3968,Hombre,32,31-35,0,1
3969,Hombre,31,31-35,1,0
3970,Hombre,29,26-30,1,0
3971,Mujer,35,31-35,1,0
3972,Hombre,31,31-35,1,0
3973,Mujer,26,26-30,1,0
3974,Mujer,28,26-30,1,0
3975,Mujer,30,26-30,1,0
3976,Mujer,27,26-30,0,1
3977,Mujer,25,18-25,1,0
3978,Mujer,26,26-30,0,1
3979,Mujer,31,31-35,1,1
3980,Hombre,29,26-30,1,0
3981,Hombre,28,26-30,1,1
3982,Mujer,31,31-35,1,1
3983,Mujer,30,26-30,1,0
3984,Hombre,29,26-30,1,0
3985,Hombre,29,26-30,0,1
3986,Mujer,28,26-30,1,0
3987,Mujer,25,18-25,1,0
3988,Mujer,29,26-30,1,0
3989,Mujer,34,31-35,1,0
3990,Hombre,30,26-30,1,0
3991,Hombre,24,18-25,1,1
3992,Mujer,31,31-35,1,0
3993,Mujer,27,26-30,1,1
3994,Mujer,37,36-41,0,0
3995,Hombre,28,26-30,1,1
3996,Mujer,34,31-35,1,0
3997,Mujer,34,31-35,1,1
3998,Mujer,26,26-30,0,0
3999,Mujer,29,26-30,1,1
4000,Mujer,32,31-35,1,0
4001,Hombre,33,31-35,1,1
4002,Mujer,32,31-35,1,0
4003,Hombre,34,31-35,1,1
4004,Mujer,25,18-25,1,0
4005,Hombre,27,26-30,1,1
4006,Mujer,28,26-30,0,0
4007,Mujer,30,26-30,1,0
4008,Mujer,20,18-25,1,1
4009,Mujer,33,31-35,1,1
4010,Mujer,28,26-30,1,1
4011,Hombre,27,26-30,0,1
4012,Mujer,29,26-30,0,1
4013,Hombre,34,31-35,1,1
4014,Hombre,28,26-30,1,1
4015,Hombre,25,18-25,1,1
4016,Hombre,27,26-30,0,1
4017,Hombre,28,26-30,1,1
4018,Hombre,32,31-35,1,1
4019,Mujer,29,26-30,1,0
4020,Hombre,28,26-30,1,1
4021,Mujer,30,26-30,1,0
4022,Mujer,25,18-25,0,1
4023,Mujer,29,26-30,1,1
4024,Mujer,26,26-30,1,1
4025,Mujer,26,26-30,1,1
4026,Mujer,27,26-30,1,1
4027,Mujer,29,26-30,1,1
4028,Hombre,26,26-30,1,0
4029,Hombre,28,26-30,1,0
4030,Mujer,33,31-35,0,1
4031,Mujer,32,31-35,1,0
4032,Hombre,28,26-30,1,0
4033,Hombre,29,26-30,1,0
4034,Mujer,24,18-25,1,1
4035,Hombre,29,26-30,1,0
4036,Hombre,28,26-30,1,1
4037,Mujer,31,31-35,1,1
4038,Mujer,31,31-35,1,0
4039,Mujer,30,26-30,1,0
4040,Hombre,31,31-35,1,1
4041,Mujer,32,31-35,1,0
4042,Mujer,30,26-30,1,0
4043,Mujer,26,26-30,1,1
4044,Mujer,26,26-30,1,1
4045,Hombre,26,26-30,1,0
4046,Hombre,24,18-25,1,0
4047,Hombre,25,18-25,1,0
4048,Hombre,31,31-35,1,1
4049,Hombre,23,18-25,0,1
4050,Mujer,33,31-35,1,0
4051,Mujer,30,26-30,0,0
4052,Mujer,30,26-30,1,1
4053,Mujer,35,31-35,1,0
4054,Mujer,33,31-35,1,0
4055,Mujer,35,31-35,1,0
4056,Mujer,31,31-35,1,0
4057,Hombre,24,18-25,0,1
4058,Mujer,24,18-25,1,0
4059,Mujer,32,31-35,0,1
4060,Mujer,32,31-35,0,0
4061,Mujer,32,31-35,1,0
4062,Hombre,32,31-35,1,1
4063,Mujer,24,18-25,1,0
4064,Hombre,29,26-30,0,1
4065,Hombre,28,26-30,1,0
4066,Mujer,32,31-35,1,1
4067,Hombre,29,26-30,1,1
4068,Mujer,28,26-30,1,0
4069,Hombre,31,31-35,1,1
4070,Hombre,27,26-30,1,1
4071,Hombre,35,31-35,1,1
4072,Mujer,33,31-35,1,0
4073,Mujer,24,18-25,1,1
4074,Hombre,31,31-35,0,0
4075,Mujer,28,26-30,1,1
4076,Mujer,28,26-30,1,1
4077,Hombre,29,26-30,1,0
4078,Mujer,37,36-41,0,0
4079,Mujer,28,26-30,1,0
4080,Hombre,31,31-35,1,0
4081,Hombre,26,26-30,1,1
4082,Mujer,20,18-25,0,1
4083,Hombre,28,26-30,1,0
4084,Mujer,22,18-25,1,0
4085,Hombre,32,31-35,0,1
4086,Hombre,24,18-25,1,1
4087,Mujer,23,18-25,1,0
4088,Mujer,29,26-30,1,1
4089,Hombre,27,26-30,1,1
4090,Mujer,28,26-30,1,1
4091,Mujer,28,26-30,0,0
4092,Mujer,24,18-25,0,0
4093,Hombre,33,31-35,1,1
4094,Hombre,32,31-35,1,0
4095,Hombre,21,18-25,1,0
4096,Mujer,28,26-30,0,0
4097,Mujer,31,31-35,1,0
4098,Mujer,34,31-35,0,1
